revision,value
787278,17519606.0
787312,17948162.0
787354,18055805.0
787395,17753936.0
787434,18172400.0
787455,17399934.0
787481,17667504.0
787491,17821083.0
787494,18067752.0
787521,17571469.0
787524,17492851.0
787530,18359516.0
787533,17825147.0
787550,18694083.0
787552,17261791.0
787556,17679201.0
787561,17874097.0
787563,17871796.0
787565,17822706.0
787568,18116361.0
787571,17890980.0
787574,17523206.0
787576,17462026.0
787577,17880799.0
787582,17054075.0
787586,18299242.0
787591,18012854.0
787594,17517544.0
787599,17072349.0
787601,17189436.0
787607,19063342.0
787613,16646667.0
787619,18313451.0
787632,18403733.0
787640,18896132.0
787659,18454701.0
787671,18052111.0
787691,18287961.0
787703,17918026.0
787717,17845089.0
787728,17818874.0
787755,17743958.0
787792,18560613.0
787835,18039977.0
787889,18369842.0
787914,17360330.0
787962,18358910.0
788011,18261553.0
788044,18536046.0
788059,17563169.0
788067,18541584.0
788082,17453279.0
788084,17973409.0
788093,18740264.0
788131,18436981.0
788177,17774813.0
788209,18194318.0
788258,17509131.0
788294,18277820.0
788340,17820258.0
788384,18525714.0
788416,17214034.0
788447,19230316.0
788477,17579814.0
788498,18042010.0
788517,17835621.0
788524,17814376.0
788557,17978160.0
788565,18672065.0
788577,18313015.0
788602,18448859.0
788639,18157276.0
788663,17937143.0
788701,18384430.0
788713,18789528.0
788748,18646969.0
788793,18100256.0
788828,18782445.0
788863,18799594.0
788872,18516256.0
788905,18696730.0
788909,17544445.0
788920,18102867.0
788951,17193745.0
788989,18559382.0
789022,18444097.0
789047,17481185.0
789066,18482112.0
789102,18246453.0
789140,18061439.0
789174,17453209.0
789205,17414437.0
789235,17864178.0
789241,17616033.0
789289,18299051.0
789322,17891357.0
789365,17914343.0
789393,17207935.0
789406,18240720.0
789422,16571568.0
789442,17404424.0
789446,17730824.0
789482,18270378.0
789512,17675761.0
789541,18418288.0
789577,18444491.0
789614,18306418.0
789647,18771376.0
789672,17727965.0
789702,17309474.0
789741,17814911.0
789745,18830633.0
789749,18258578.0
789765,17715681.0
789772,17410874.0
789773,18650212.0
789774,18104463.0
789775,17515731.0
789794,17491591.0
789798,18251446.0
789804,18002581.0
789805,17697210.0
789817,17742881.0
789829,17414288.0
789861,17259376.0
789882,19494816.0
789937,18590786.0
789949,18288891.0
789981,17658356.0
790019,17865874.0
790043,17935254.0
790078,16706482.0
790112,17924008.0
790139,17946375.0
790170,18005708.0
790185,18171948.0
790239,17956290.0
790279,17914944.0
790299,18879495.0
790333,17258044.0
790346,17976635.0
790415,18482058.0
790443,18477843.0
790467,17839591.0
790502,18081171.0
790533,18265551.0
790810,16556439.0
790831,17507736.0
790853,17797398.0
790864,17778970.0
790904,18043980.0
790950,17635813.0
790986,17952871.0
791029,18456245.0
791070,17728635.0
791092,17590421.0
791129,19000035.0
791147,18576794.0
791161,17711857.0
791180,18105549.0
791198,17580681.0
791213,18511513.0
791233,17838771.0
791244,17462225.0
791269,17514493.0
791278,18200205.0
791295,17233434.0
791296,17297818.0
791297,17852564.0
791298,18403643.0
791299,17181593.0
791300,17315688.0
791301,16867486.0
791302,17313792.0
791303,16809283.0
791304,18173907.0
791305,17820144.0
791308,18131907.0
791315,16585244.0
791335,17726611.0
791351,18699293.0
791369,18357030.0
791388,18032941.0
791403,17927412.0
791423,18336901.0
791439,17310350.0
791454,17454811.0
791472,18331338.0
791487,17741447.0
791503,17417366.0
791526,18413427.0
791545,18350293.0
791559,18198072.0
791579,18358138.0
791609,17838838.0
791610,17854536.0
791630,17959750.0
791635,17305687.0
791637,17995046.0
791641,17878759.0
791642,17611965.0
791646,18352576.0
791649,18170788.0
791654,18921388.0
791655,16833164.0
791667,17277045.0
791669,17753303.0
791677,17340703.0
791681,18162816.0
791701,17539020.0
791708,17203471.0
791718,17888047.0
791725,17418854.0
791747,18164522.0
791757,17406540.0
791775,17755443.0
791798,18161021.0
791820,17122816.0
791821,18105895.0
791829,18379503.0
791831,18381209.0
791873,18869146.0
791922,17287089.0
791964,17269813.0
791994,18214074.0
792039,18323250.0
792085,17450263.0
792119,18429563.0
792151,17391499.0
792197,18481239.0
792201,18296280.0
792219,17522762.0
792236,18125704.0
792268,17519316.0
792301,18112678.0
792346,18349360.0
792367,17956006.0
792387,17756140.0
792423,18035590.0
792431,18313218.0
792468,17880824.0
792507,19011848.0
792540,18001263.0
792583,17301012.0
792612,19143328.0
792639,18227166.0
792660,18321169.0
792683,18273134.0
792709,17994302.0
792740,17923624.0
792770,17928498.0
792787,17827959.0
792796,18995262.0
792825,18495450.0
792855,19383785.0
792893,18951972.0
792934,18291718.0
792972,18375574.0
793018,18362096.0
793059,16020835.0
793103,18409950.0
793143,17871145.0
793175,17916725.0
793213,17444689.0
793257,17763857.0
793308,18829041.0
793347,17910227.0
793399,18876369.0
793450,18525372.0
793475,18042515.0
793499,17785336.0
793510,17836656.0
793525,17637488.0
793534,17753918.0
793557,18158020.0
793564,17820031.0
793585,17683676.0
793609,18651756.0
793640,18120792.0
793679,17401987.0
793703,18041316.0
793736,18503460.0
793760,18750704.0
793816,18466038.0
793848,17796900.0
793863,17335415.0
793874,17501026.0
793878,17755149.0
793887,18765910.0
793893,17418432.0
793897,17177126.0
793901,17329966.0
793902,17616823.0
793904,18150444.0
793911,18068077.0
793914,17924699.0
793920,18297219.0
793922,18305176.0
793928,17725873.0
793929,18743810.0
793933,16557168.0
793937,17124638.0
793941,17110922.0
793942,17853040.0
793946,17904501.0
793950,17369979.0
793952,18373299.0
793953,17641471.0
793955,18163015.0
793958,17916507.0
793962,18137387.0
793963,18328405.0
793967,18408764.0
793972,17791838.0
793973,18032992.0
793981,17491537.0
793986,17798181.0
793996,18401855.0
794015,17834048.0
794024,18490344.0
794036,17701449.0
794054,17315794.0
794073,16889782.0
794101,18240550.0
794129,18065140.0
794154,17898783.0
794159,17626447.0
794222,17314283.0
794261,18019385.0
794306,17503119.0
794318,17677428.0
794351,17507349.0
794370,17894501.0
794388,17451155.0
794410,17955577.0
794435,17669846.0
794449,17405412.0
794479,17773901.0
794506,18015952.0
794531,17700741.0
794572,17709714.0
794611,17850067.0
794632,17673740.0
794689,17834243.0
794738,18124861.0
794757,17872696.0
794803,17538310.0
794837,17645284.0
794865,18491172.0
794886,17785883.0
794917,17401009.0
794933,18213763.0
794957,17128472.0
794979,17793522.0
795001,17171764.0
795028,17682097.0
795054,18411529.0
795105,18135251.0
795161,17841222.0
795207,18089344.0
795254,18402176.0
795300,18792535.0
795324,17234695.0
795341,17000455.0
795354,16793506.0
795377,17266893.0
795390,17418169.0
795394,18417837.0
795428,17307504.0
795449,17375067.0
795467,17972637.0
795490,17806807.0
795529,17032918.0
795568,18418712.0
795623,17740171.0
795631,17230856.0
795639,18284430.0
795693,17888980.0
795733,17998190.0
795795,17099120.0
795811,17487687.0
795825,19292909.0
795842,17209760.0
795863,17316117.0
795880,17821676.0
795904,17622021.0
795938,18094924.0
795992,18565698.0
796033,18391861.0
796074,18212868.0
796123,17057519.0
796148,17830195.0
796190,18079265.0
796210,18216140.0
796214,17505499.0
796221,18586716.0
796224,18141613.0
796228,17840427.0
796233,18199662.0
796234,17670657.0
796235,17789285.0
796242,18339111.0
796248,17757529.0
796251,17243438.0
796253,17905083.0
796255,18490661.0
796258,17936502.0
796263,16474548.0
796264,18631622.0
796266,17155772.0
796268,17668526.0
796271,16803923.0
796273,18187135.0
796275,17703539.0
796277,18075957.0
796278,18444920.0
796283,17173000.0
796289,17974276.0
796293,17729431.0
796296,18218811.0
796305,18004136.0
796319,18012078.0
796331,17628762.0
796350,17794961.0
796368,17182468.0
796390,18473990.0
796424,18247838.0
796454,18599809.0
796462,17921081.0
796518,18033413.0
796561,18180455.0
796620,18426823.0
796674,18236562.0
796703,18279394.0
796719,17958313.0
796727,17427104.0
796751,17732921.0
796771,17992715.0
796787,18485313.0
796813,17832271.0
796853,17841543.0
796895,18256829.0
796922,18212233.0
796945,18831846.0
796979,18202445.0
797025,18988016.0
797048,17815230.0
797061,17684098.0
797113,18981149.0
797141,17671998.0
797156,17770099.0
797170,17228163.0
797189,18309964.0
797207,18277213.0
797230,17401405.0
797269,18127393.0
797299,17344433.0
797351,17241008.0
797410,17515458.0
797447,17954772.0
797481,17972953.0
797515,18354344.0
797536,18802060.0
797554,17205517.0
797558,18824012.0
797562,18306690.0
797590,17388968.0
797614,16761209.0
797631,17785133.0
797657,18474714.0
797687,17806193.0
797711,17264948.0
797761,18137292.0
797786,17941348.0
797844,17963118.0
797883,17721845.0
797905,17418991.0
797938,17770714.0
797960,17743699.0
797989,17773504.0
798022,17451590.0
798052,17171808.0
798067,18337239.0
798077,17995173.0
798092,17284532.0
798110,17998039.0
798156,18221170.0
798194,17105988.0
798234,17916299.0
798279,17641334.0
798317,17398735.0
798353,17500029.0
798387,17861086.0
798423,18402925.0
798430,17341304.0
798435,17944652.0
798441,17906843.0
798442,18326909.0
798444,17055175.0
798448,17851835.0
